,0
2024-02-02,1667.8186099487598
2024-02-03,1668.8387858948247
2024-02-04,1669.5806844805288
2024-02-05,1670.4068671397342
2024-02-06,1671.3527801127157
2024-02-07,1672.2384629779945
2024-02-08,1673.0778556088942
2024-02-09,1673.9548383629312
2024-02-10,1674.8483076431253
2024-02-11,1675.7216789688423
2024-02-12,1676.5913594083725
2024-02-13,1677.472067689714
2024-02-14,1678.3534081210432
2024-02-15,1679.2301119600174
2024-02-16,1680.1080691937645
2024-02-17,1680.988793521611
2024-02-18,1681.86920139442
2024-02-19,1682.7490976367314
2024-02-20,1683.62999448624
2024-02-21,1684.5117259324973
2024-02-22,1685.3935959317055
2024-02-23,1686.2758041306977
2024-02-24,1687.158650296585
2024-02-25,1688.0419875811017
2024-02-26,1688.925697917773
2024-02-27,1689.809872404293
2024-02-28,1690.6945523816407
2024-02-29,1691.5796874695172
2024-03-01,1692.4652669100578
2024-03-02,1693.3513171060074
2024-03-03,1694.237839076417
2024-03-04,1695.1248203892317
2024-03-05,1696.0122630942656
2024-03-06,1696.9001732004813
2024-03-07,1697.7885490936535
2024-03-08,1698.6773885722555
2024-03-09,1699.5666931905757
2024-03-10,1700.4564641389832
2024-03-11,1701.346700870046
2024-03-12,1702.237403309767
2024-03-13,1703.1285721360855
2024-03-14,1704.0202076709143
2024-03-15,1704.9123099370972
2024-03-16,1705.8048791797864
2024-03-17,1706.6979157495039
2024-03-18,1707.5914198722903
2024-03-19,1708.4853917452845
2024-03-20,1709.3798316304824
2024-03-21,1710.2747397927978
2024-03-22,1711.1701164657602
2024-03-23,1712.0659618871082
2024-03-24,1712.962276309115
2024-03-25,1713.85905997975
2024-03-26,1714.7563131409652
2024-03-27,1715.6540360380238
2024-03-28,1716.5522289187152
2024-03-29,1717.4508920290223
2024-03-30,1718.3500256142372
2024-03-31,1719.2496299208512
2024-04-01,1720.1497051956942
2024-04-02,1721.0502516851739
2024-04-03,1721.9512696358236
2024-04-04,1722.852759294569
2024-04-05,1723.754720908421
2024-04-06,1724.6571547244025
2024-04-07,1725.5600609897065
2024-04-08,1726.4634399517056
2024-04-09,1727.3672918578727
2024-04-10,1728.2716169557923
2024-04-11,1729.176415493193
2024-04-12,1730.0816877179416
